sg_uf;nm_municipio;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;qt_votos_nom_validos
PI;SUSSUAPARA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;823
PI;SÃO BRAZ DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;242
PI;SÃO FRANCISCO DE ASSIS DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;844
PI;SÃO FRANCISCO DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1227
PI;SÃO FÉLIX DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;712
PI;SÃO GONÇALO DO GURGUÉIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;361
PI;SÃO GONÇALO DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;840
PI;SÃO JOSÉ DO DIVINO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;610
PI;SÃO JOSÉ DO PEIXE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;319
PI;SÃO JOSÉ DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;666
PI;SÃO JOÃO DA CANABRAVA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;479
PI;SÃO JOÃO DA FRONTEIRA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;652
PI;SÃO JOÃO DA SERRA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;856
PI;SÃO JOÃO DA VARJOTA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;533
PI;SÃO JOÃO DO ARRAIAL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1454
PI;SÃO JOÃO DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2220
PI;SÃO JULIÃO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1227
PI;SÃO LOURENÇO DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;331
PI;SÃO LUIS DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;375
PI;SÃO MIGUEL DA BAIXA GRANDE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;385
PI;SÃO MIGUEL DO FIDALGO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;194
PI;SÃO MIGUEL DO TAPUIO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1548
PI;SÃO PEDRO DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1905
PI;SÃO RAIMUNDO NONATO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3159
PI;TAMBORIL DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;299
PI;TANQUE DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;326
PI;TERESINA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;160558
PI;UNIÃO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;6079
PI;URUÇUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4218
PI;VALENÇA DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2661
PI;VERA MENDES;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;306
PI;VILA NOVA DO PIAUÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;414
PI;VÁRZEA BRANCA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;350
PI;VÁRZEA GRANDE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;500
PI;WALL FERRAZ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;675
PI;ÁGUA BRANCA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3351
PR;ABATIÁ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2605
PR;ADRIANÓPOLIS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1537
PR;AGUDOS DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4051
PR;ALMIRANTE TAMANDARÉ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;33534
PR;ALTAMIRA DO PARANÁ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1147
PR;ALTO PARANÁ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4583
PR;ALTO PARAÍSO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1293
PR;ALTO PIQUIRI;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2762
PR;ALTÔNIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7760
PR;ALVORADA DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3387
PR;AMAPORÃ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1554
PR;AMPÉRE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5311
PR;ANAHY;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1086
PR;ANDIRÁ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7396
PR;ANTONINA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7596
PR;ANTONIO OLINTO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2769
PR;APUCARANA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;51894
PR;ARAPONGAS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;50404
PR;ARAPOTI;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;10014
PR;ARAPUÃ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1222
PR;ARARUNA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5252
PR;ARAUCÁRIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;45633
PR;ARIRANHA DO IVAÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;787
PR;ASSAÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;6742
PR;ASSIS CHATEAUBRIAND;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;14276
PR;ASTORGA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;11738
PR;ATALAIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1744
PR;BALSA NOVA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5834
PR;BANDEIRANTES;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;13737
PR;BARBOSA FERRAZ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3599
PR;BARRA DO JACARÉ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1085
PR;BARRACÃO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3310
PR;BELA VISTA DA CAROBA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1008
PR;BELA VISTA DO PARAÍSO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;6097
PR;BITURUNA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4306
PR;BOA ESPERANÇA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2237
PR;BOA ESPERANÇA DO IGUAÇU;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;721
PR;BOA VENTURA DE SÃO ROQUE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1594
PR;BOA VISTA DA APARECIDA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2718
PR;BOCAIÚVA DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4288
PR;BOM JESUS DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1361
PR;BOM SUCESSO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1906
PR;BOM SUCESSO DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1558
PR;BORRAZÓPOLIS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3050
PR;BRAGANEY;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1953
PR;BRASILÂNDIA DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1134
PR;CAFEARA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;797
PR;CAFELÂNDIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7165
PR;CAFEZAL DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1986
PR;CALIFÓRNIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3722
PR;CAMBARÁ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;8539
PR;CAMBIRA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3248
PR;CAMBÉ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;40519
PR;CAMPINA DA LAGOA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5426
PR;CAMPINA DO SIMÃO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1006
PR;CAMPINA GRANDE DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;16566
PR;CAMPO BONITO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1372
PR;CAMPO DO TENENTE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3105
PR;CAMPO LARGO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;47247
PR;CAMPO MAGRO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;9351
PR;CAMPO MOURÃO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;33849
PR;CANDÓI;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4118
PR;CANTAGALO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2937
PR;CAPANEMA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;6462
PR;CAPITÃO LEÔNIDAS MARQUES;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5076
PR;CARAMBEÍ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;9655
PR;CARLÓPOLIS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5529
PR;CASCAVEL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;125392
PR;CASTRO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;27913
PR;CATANDUVAS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3114
PR;CENTENÁRIO DO SUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2846
PR;CERRO AZUL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;4473
PR;CHOPINZINHO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7723
PR;CIANORTE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;32866
PR;CIDADE GAÚCHA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;3855
PR;CLEVELÂNDIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;5138
PR;COLOMBO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;75459
PR;COLORADO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7829
PR;CONGONHINHAS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;2062
PR;CONSELHEIRO MAIRINCK;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;1196
PR;CONTENDA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;6047
PR;CORBÉLIA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;7546
PR;CORNÉLIO PROCÓPIO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;2;Não Eleito;2022-10-31 00:28:52;BR;280001618036;Válido;2040602022;17918
